apps/mobile/ULTRA_DEEP_AUDIT_REPORT.md:212:- **Pattern**: `Use 'theme.colors.bg' instead of 'Theme.colors.*'`
apps/mobile/MOBILE_FIX_SUMMARY.md:48:    backgroundColor: theme.colors.bg, // ERROR: theme not in scope
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:328:    return theme.colors.danger;
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:473:                <Ionicons name="time" size={20} color={theme.colors.onSurface} />
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:551:                  <ActivityIndicator size="small" color={theme.colors.onSurface} />
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:556:                  <Ionicons name="analytics" size={20} color={theme.colors.onSurface} />
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:636:                <Ionicons name="bar-chart" size={24} color={theme.colors.info} />
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:691:                <Ionicons name="people" size={24} color={theme.colors.primary} />
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:735:                <Ionicons name="list" size={24} color={theme.colors.success} />
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:751:                      { color: theme.colors.success },
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:762:                          color={theme.colors.success}
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:781:                      { color: theme.colors.warning },
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:789:                        <Ionicons name="warning" size={16} color={theme.colors.warning} />
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:807:                      { color: theme.colors.info },
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:815:                        <Ionicons name="bulb" size={16} color={theme.colors.info} />
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:839:                <Ionicons name="document-text" size={24} color={theme.colors.onMuted} />
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:867:                <Ionicons name="bulb-outline" size={24} color={theme.colors.warning} />
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:883:                      color={theme.colors.warning
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:983:    shadowColor: theme.colors.border,
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:991:    borderColor: theme.colors.info,
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:1002:    backgroundColor: theme.colors.border,
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:1033:    color: theme.colors.onSurface,
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:1055:    color: theme.colors.onSurface,
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:1066:    shadowColor: theme.colors.border,
apps/mobile/src/screens/ai/AICompatibilityScreen.tsx:1114:    backgroundColor: theme.colors.border,
apps/mobile/src/components/elite/constants/gradients.ts:9:  primary: [theme.colors.danger, theme.colors.danger, theme.colors.danger],
apps/mobile/src/components/elite/constants/gradients.ts:10:  secondary: [theme.colors.status.success, theme.colors.status.success, theme.colors.status.success],
apps/mobile/src/components/elite/constants/gradients.ts:11:  premium: [theme.colors.primary[600], theme.colors.primary[600], theme.colors.primary[600]],
apps/mobile/src/components/elite/constants/gradients.ts:12:  sunset: [theme.colors.status.warning, theme.colors.status.warning, theme.colors.status.warning],
apps/mobile/src/components/elite/constants/gradients.ts:13:  ocean: [theme.colors.status.success, theme.colors.status.success, theme.colors.status.success],
apps/mobile/src/components/elite/constants/gradients.ts:14:  holographic: [theme.colors.primary[500], theme.colors.primary[600], theme.colors.danger, theme.colors.danger, theme.colors.status.success],
apps/mobile/src/components/elite/constants/gradients.ts:15:  neon: [theme.colors.status.info, theme.colors.primary[600], theme.colors.status.warning],
apps/mobile/src/screens/admin/analytics/components/RevenueMetricsSection.tsx:22:    shadowColor: theme.colors.onSurface,
apps/mobile/src/screens/admin/analytics/components/RevenueMetricsSection.tsx:88:        <Text style={[styles.revenueValue, { color: theme.colors.danger }]>
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:123:          backgroundColor: theme.colors.danger,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:126:          backgroundColor: theme.colors.danger,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:129:          backgroundColor: theme.colors.background.primary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:131:          borderColor: theme.colors.border.medium,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:134:          backgroundColor: theme.colors.text.primary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:136:          borderColor: theme.colors.text.primary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:143:          color: theme.colors.text.primary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:146:          color: theme.colors.background.primary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:149:          backgroundColor: theme.colors.background.secondary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:154:          backgroundColor: theme.colors.background.secondary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:159:          backgroundColor: theme.colors.background.secondary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:165:          color: theme.colors.text.secondary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:169:          color: theme.colors.text.secondary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:181:          color: theme.colors.text.tertiary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:184:          color: theme.colors.text.secondary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:195:          color: theme.colors.text.secondary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:198:          color: theme.colors.text.tertiary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:214:          borderColor: theme.colors.background.primary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:226:          color: theme.colors.text.primary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:229:          color: theme.colors.background.primary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:232:          backgroundColor: theme.colors.background.secondary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:242:          backgroundColor: theme.colors.danger,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:251:          color: theme.colors.background.primary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:263:          color: theme.colors.primary[500],
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:264:          backgroundColor: theme.colors.background.primary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:269:          borderColor: theme.colors.primary[500],
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:277:          backgroundColor: theme.colors.background.secondary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:280:          borderLeftColor: theme.colors.primary[500],
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:285:          backgroundColor: theme.colors.primary[500],
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:292:          color: theme.colors.text.primary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:297:          color: theme.colors.text.secondary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:475:            textColor={isOwnMessage ? theme.colors.background.primary : theme.colors.text.primary}
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:476:            bgColor={isOwnMessage ? theme.colors.text.primary + "30" : theme.colors.text.primary + "23"}
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:477:            accentColor={isOwnMessage ? theme.colors.text.primary + "B3" : theme.colors.text.primary + "80"}
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:537:                  ? [theme.colors.danger, theme.colors.danger + "80"]
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:538:                  : [theme.colors.background.elevated, theme.colors.background.primary]
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:569:              textColor={isOwnMessage ? theme.colors.background.primary : theme.colors.text.primary}
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:570:              bgColor={isOwnMessage ? theme.colors.text.primary + "30" : theme.colors.text.primary + "23"}
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:571:              accentColor={isOwnMessage ? theme.colors.text.primary + "B3" : theme.colors.text.primary + "80"}
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:591:          bg: theme.isDark ? theme.colors.text.primary : theme.colors.background.primary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:592:          text: theme.isDark ? theme.colors.background.primary : theme.colors.text.primary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:593:          subtext: theme.isDark ? theme.colors.text.tertiary : theme.colors.text.secondary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:594:          border: theme.isDark ? theme.colors.text.primary + "80" : theme.colors.text.primary + "80",
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:605:          bg: theme.isDark ? theme.colors.text.primary : theme.colors.background.primary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:606:          border: theme.isDark ? theme.colors.text.primary + "80" : theme.colors.text.primary + "80",
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:607:          text: theme.isDark ? theme.colors.background.primary : theme.colors.text.primary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:608:          sub: theme.isDark ? theme.colors.text.tertiary : theme.colors.text.secondary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:609:          item: theme.isDark ? theme.colors.text.primary : theme.colors.background.secondary,
apps/mobile/src/components/chat/MessageBubbleEnhanced.tsx:610:          itemPressed: theme.isDark ? theme.colors.text.primary : theme.colors.background.tertiary,
apps/mobile/src/screens/admin/analytics/components/KeyMetricsSection.tsx:23:    shadowColor: theme.colors.onSurface,
apps/mobile/src/screens/admin/analytics/components/KeyMetricsSection.tsx:95:      return theme.colors.success;
apps/mobile/src/screens/admin/analytics/components/KeyMetricsSection.tsx:97:      return theme.colors.danger;
apps/mobile/src/screens/admin/analytics/components/KeyMetricsSection.tsx:99:      return theme.colors.onMuted;
apps/mobile/src/screens/admin/analytics/components/KeyMetricsSection.tsx:125:          <Ionicons name="people" size={20} color={theme.colors.info} />
apps/mobile/src/screens/admin/analytics/components/KeyMetricsSection.tsx:152:          <Ionicons name="heart" size={20} color={theme.colors.primary} />
apps/mobile/src/screens/admin/analytics/components/KeyMetricsSection.tsx:179:          <Ionicons name="chatbubble" size={20} color={theme.colors.primary} />
apps/mobile/src/screens/admin/analytics/components/KeyMetricsSection.tsx:206:          <Ionicons name="cash" size={20} color={theme.colors.success} />
apps/mobile/src/screens/CommunityScreen.tsx:374:              color={post.liked ? theme.colors.primary : colors.onSurfaceecondary}
apps/mobile/src/screens/CommunityScreen.tsx:379:                { color: post.liked ? theme.colors.primary : colors.onSurfaceecondary },
apps/mobile/src/screens/CommunityScreen.tsx:530:    shadowColor: theme.colors.border.medium,
apps/mobile/src/screens/CommunityScreen.tsx:604:    color: theme.colors.neutral[0],
apps/mobile/src/screens/admin/analytics/components/EngagementMetricsSection.tsx:23:    shadowColor: theme.colors.onSurface,
apps/mobile/src/components/chat/MessageItem.tsx:158:                  { backgroundColor: theme.colors.success },
apps/mobile/src/components/chat/MessageItem.tsx:186:                    backgroundColor: `${theme.colors.danger}20`,
apps/mobile/src/components/chat/MessageItem.tsx:187:                    borderColor: theme.colors.danger,
apps/mobile/src/components/chat/MessageItem.tsx:203:                hasError ? { color: theme.colors.danger } : null,
apps/mobile/src/components/chat/MessageItem.tsx:223:                  <Ionicons name="refresh" size={12} color={theme.colors.danger} />
apps/mobile/src/components/chat/MessageItem.tsx:224:                  <Text style={[styles.retryText, { color: theme.colors.danger }]}>
apps/mobile/src/components/chat/MessageItem.tsx:234:                    color={theme.colors.danger}
apps/mobile/src/components/chat/MessageItem.tsx:263:                  color={message.read ? theme.colors.success : theme.palette.neutral[500]}
apps/mobile/src/components/chat/MessageItem.tsx:398:    backgroundColor: theme.colors.danger,
apps/mobile/src/screens/admin/analytics/components/TopPerformersSection.tsx:21:    shadowColor: theme.colors.onSurface,
apps/mobile/src/components/chat/ReactionBarMagnetic.tsx:171:      backgroundColor: bg ?? theme.colors.bg,
apps/mobile/src/components/chat/ReactionBarMagnetic.tsx:172:      borderColor: border ?? theme.colors.border,
apps/mobile/src/screens/ai/compatibility/components/CompatibilityInteractions.tsx:18:    shadowColor: theme.colors.shadow, // Replaced hardcoded "#000"
apps/mobile/src/screens/ai/photoanalyzer/PhotoUploadSection.tsx:161:      color: theme.colors.onPrimary,
apps/mobile/src/screens/ai/photoanalyzer/PhotoUploadSection.tsx:190:      color: theme.colors.onPrimary,
apps/mobile/src/components/elite/cards/EliteCard.tsx:103:          shadowColor: theme.colors.onSurface
apps/mobile/src/screens/ai/compatibility/components/CompatibilityScoreDisplay.tsx:19:    shadowColor: theme.colors.shadow, // Replaced "#000"
apps/mobile/src/components/chat/MessageBubble.tsx:87:          backgroundColor: theme.colors.primary,
apps/mobile/src/components/chat/MessageBubble.tsx:90:          backgroundColor: theme.colors.primary,
apps/mobile/src/components/chat/MessageBubble.tsx:93:          backgroundColor: theme.colors.bgElevated,
apps/mobile/src/components/chat/MessageBubble.tsx:95:          borderColor: theme.colors.border,
apps/mobile/src/components/chat/MessageBubble.tsx:98:          backgroundColor: theme.colors.bgElevated,
apps/mobile/src/components/chat/MessageBubble.tsx:100:          borderColor: theme.colors.text.primary,
apps/mobile/src/components/chat/MessageBubble.tsx:107:          color: theme.colors.text,
apps/mobile/src/components/chat/MessageBubble.tsx:110:          color: theme.colors.bg,
apps/mobile/src/components/chat/MessageBubble.tsx:113:          backgroundColor: theme.colors.bgElevated,
apps/mobile/src/components/chat/MessageBubble.tsx:118:          backgroundColor: theme.colors.bgElevated,
